JOBDEVICE|JOBNAME|MODELNAME|MODELCONFIG|MODELINPUTS
akya-cuda|ngengec_unet_bc_ist_traj_concat_2|unet_traj_type2|model_config_remote_bc_concat.json|['/truba/home/ngengec/sentinel_traj_nn/model_config_files/input_files_remote_ist_msi_traj.json']
akya-cuda|ngengec_unet_bc_ist_traj_sum_2|unet_traj_type2|model_config_remote_bc_sum.json|['/truba/home/ngengec/sentinel_traj_nn/model_config_files/input_files_remote_ist_msi_traj.json']
akya-cuda|ngengec_unet_bc_ist_traj_multiply_2|unet_traj_type2|model_config_remote_bc_multiply.json|['/truba/home/ngengec/sentinel_traj_nn/model_config_files/input_files_remote_ist_msi_traj.json']
akya-cuda|ngengec_unet_bc_mont_traj_average_2|unet_traj_type2|model_config_remote_bc_average.json|['/truba/home/ngengec/sentinel_traj_nn/model_config_files/input_files_remote_small_msi_traj.json']
akya-cuda|ngengec_unet_bc_mont_traj_concat_2|unet_traj_type2|model_config_remote_bc_concat.json|['/truba/home/ngengec/sentinel_traj_nn/model_config_files/input_files_remote_ist_msi_traj.json']
akya-cuda|ngengec_unet_bc_mont_traj_sum_2|unet_traj_type2|model_config_remote_bc_sum.json|['/truba/home/ngengec/sentinel_traj_nn/model_config_files/input_files_remote_ist_msi_traj.json']
akya-cuda|ngengec_unet_bc_mont_traj_multiply_2|unet_traj_type2|model_config_remote_bc_multiply.json|['/truba/home/ngengec/sentinel_traj_nn/model_config_files/input_files_remote_ist_msi_traj.json']
akya-cuda|ngengec_unet_bc_ist_mont_traj_average_2|unet_traj_type2|model_config_remote_bc_average.json|['/truba/home/ngengec/sentinel_traj_nn/model_config_files/input_files_remote_ist_msi_traj.json','/truba/home/ngengec/sentinel_traj_nn/model_config_files/input_files_remote_small_msi_traj.json']
akya-cuda|ngengec_unet_bc_ist_mont_traj_concat_2|unet_traj_type2|model_config_remote_bc_concat.json|['/truba/home/ngengec/sentinel_traj_nn/model_config_files/input_files_remote_ist_msi_traj.json','/truba/home/ngengec/sentinel_traj_nn/model_config_files/input_files_remote_small_msi_traj.json']
akya-cuda|ngengec_unet_bc_ist_mont_traj_sum_2|unet_traj_type2|model_config_remote_bc_sum.json|['/truba/home/ngengec/sentinel_traj_nn/model_config_files/input_files_remote_ist_msi_traj.json','/truba/home/ngengec/sentinel_traj_nn/model_config_files/input_files_remote_small_msi_traj.json']
akya-cuda|ngengec_unet_bc_ist_mont_traj_multiply_2|unet_traj_type2|model_config_remote_bc_multiply.json|['/truba/home/ngengec/sentinel_traj_nn/model_config_files/input_files_remote_ist_msi_traj.json','/truba/home/ngengec/sentinel_traj_nn/model_config_files/input_files_remote_small_msi_traj.json']
